datetime,open,high,low,close/last,volume,market_adjustment%,daily_difference%,label
2020-06-18,4.67,4.95,4.65,4.95,3423827,-5.554015535388376,5.613186548706936,Sell
2020-06-19,4.95,5.084,4.69,4.88,7365867,0.059171013318559895,-0.9718246323137262,Buy
2020-06-22,4.79,4.95,4.715,4.87,3178966,-0.9126536189951663,3.1008110398922635,Sell
2020-06-23,4.95,4.99,4.8,4.83,3205372,2.188157420897097,4.450276669275892,Sell
2020-06-24,4.83,4.84,4.38,4.41,2976209,6.638434090172989,-8.421023215005127,Buy
2020-06-25,4.33,4.54,4.295,4.46,2450936,-1.7825891248321368,2.5969740842044344,Sell
2020-06-26,4.48,4.5,4.27,4.35,3801155,0.8143849593722976,-0.3561532044458604,Buy
2020-06-29,4.35,4.52,4.3,4.38,2131330,0.4582317549264372,0.9530087604041846,Sell
2020-06-30,4.33,4.51,4.2,4.34,3889029,1.4112405153306218,-4.107447815046699,Buy
2020-07-01,4.31,4.5,4.31,4.44,2304101,-2.696207299716077,6.716976465240777,Sell
2020-07-02,4.49,4.51,4.29,4.29,1887751,4.0207691655247,-1.6223839368851185,Buy
2020-07-06,4.31,4.34,4.19,4.24,2140879,2.3983852286395817,-0.446332720820966,Buy
2020-07-07,4.2,4.2475,4.06,4.09,2456970,1.9520525078186157,-5.319457422595061,Buy
2020-07-08,4.1,4.29,4.03,4.26,2052829,-3.3674049147764458,4.013151944035068,Sell
2020-07-09,4.27,4.32,4.13,4.21,1992621,0.6457470292586218,-2.945922235789784,Buy
2020-07-10,4.2,4.38,4.1843,4.34,1410828,-2.3001752065311623,2.8134853267153628,Sell
2020-07-13,4.35,4.5479,4.26,4.26,4216265,0.5133101201842005,4.600087397199573,Sell
2020-07-14,4.22,4.31,4.0725,4.08,2261589,5.113397517383774,-6.54820298828771,Buy
2020-07-15,4.13,4.29,4.13,4.19,1474126,-1.4348054709039364,2.136857844757447,Sell
2020-07-16,4.19,4.2,4.09,4.17,1330461,0.7020523738535107,4.121767915576963,Sell
2020-07-17,4.16,4.23,3.9381,3.96,3066549,4.823820289430474,-1.4377230420765104,Buy
2020-07-20,3.95,4.06,3.77,3.85,3401088,3.3860972473539634,-6.549884699810285,Buy
2020-07-21,3.9,4.09,3.88,4.01,3341012,-3.163787452456321,1.5750862487178878,Sell
2020-07-22,4.02,4.12,3.92,4.11,2523547,-1.5887012037384332,-5.06029640874317e-05,Buy
2020-07-23,4.09,4.305,4.06,4.11,3237550,-1.5887518067025206,2.236012736598254,Sell
2020-07-24,4.06,4.23,4.01,4.03,2216295,0.6472609298957336,0.20928946511785418,Sell
2020-07-27,4.02,4.12,3.95,4.01,2472696,0.8565503950135878,-0.8409457309101871,Buy
2020-07-28,3.96,4.049,3.92,3.94,4555392,0.015604664103400723,-2.0938938562565403,Buy
2020-07-29,3.94,4.18,3.92,4.06,2879626,-2.0782891921531395,0.025723407565171108,Sell
2020-07-30,4.0,4.23,3.97,4.1,2398485,-2.0525657845879683,3.304579355580102,Sell
2020-07-31,4.06,4.16,3.99,4.01,1879553,1.2520135709921338,-4.036569814461744,Buy
2020-08-03,4.03,4.25,3.995,4.15,2518010,-2.7845562434696105,-3.9750986937155735,Buy
2020-08-04,4.13,4.7375,4.13,4.43,10361363,-6.759654937185184,4.184267406299779,Sell
2020-08-05,4.5,4.76,4.245,4.63,4925697,-2.575387530885405,7.053124280670274,Sell
2020-08-06,4.6,4.655,4.3801,4.43,1901224,4.477736749784869,1.0976657162960821,Sell
2020-08-07,4.39,4.4,4.06,4.16,3341099,5.575402466080951,-8.538639750840032,Buy
2020-08-10,4.2,4.57,4.18,4.33,4561772,-2.9632372847590807,3.681678978037414,Sell
2020-08-11,4.43,4.57,4.34,4.35,3139105,0.7184416932783333,-2.703938330238541,Buy
2020-08-12,4.4,4.63,4.36,4.52,3057594,-1.9854966369602076,-0.6551397535212238,Buy
2020-08-13,4.52,4.71,4.4966,4.64,2128313,-2.6406363904814314,-0.49585137307002203,Buy
2020-08-14,4.6,4.83,4.545,4.75,3474692,-3.1364877635514534,6.307986525830673,Sell
2020-08-17,4.78,4.78,4.555,4.63,2370970,3.171498762279219,-7.4289969621292,Buy
2020-08-18,4.61,4.87,4.435,4.81,3834840,-4.257498199849981,5.403606342002343,Sell
2020-08-19,4.8,4.84,4.64,4.72,2612583,1.1461081421523616,-0.1848238543789995,Buy
2020-08-20,4.62,4.68,4.51,4.61,2441184,0.9612842877733621,-9.979814241522977,Buy
2020-08-21,4.6,5.6,4.595,5.03,10642591,-9.018529953749615,13.91422190050189,Sell
2020-08-24,5.1,5.13,4.56,4.87,4585366,4.895691946752275,-6.72164434639168,Buy
2020-08-25,4.88,5.25,4.88,4.98,2998678,-1.8259523996394051,-0.15731857144518213,Buy
2020-08-26,4.97,5.22,4.9199,5.11,2779664,-1.9832709710845873,-0.7733840749460554,Buy
2020-08-27,5.11,5.3799,5.02,5.25,3384658,-2.7566550460306427,1.4396915255801894,Sell
2020-08-28,5.3,5.565,5.215,5.39,4236926,-1.3169635204504533,-14.722663696426373,Buy
2020-08-31,5.77,7.15,5.69,6.68,37975999,-16.039627216876827,11.79279957315806,Sell
2020-09-01,7.3,7.82,6.77,7.65,23211046,-4.246827643718768,6.447020051261556,Sell
2020-09-02,7.8,8.05,7.11,7.71,13011113,2.2001924075427883,-4.515573322971966,Buy
2020-09-03,7.88,8.45,7.24,7.82,14344502,-2.315380915429178,3.214963065987176,Sell
2020-09-04,7.78,7.92,7.17,7.65,7661994,0.8995821505579982,-4.0738052361210535,Buy
2020-09-08,7.55,8.28,7.48,7.7,9816620,-3.1742230855630558,11.702274283382877,Sell
2020-09-09,7.96,7.99,7.31,7.35,9068082,8.52805119781982,-4.362260551995044,Buy
2020-09-10,6.65,6.95,6.19,6.23,15558278,4.165790645824776,-1.8000029649026925,Buy
2020-09-11,6.26,6.33,5.87,6.09,6061190,2.3657876809220837,-3.38942125403405,Buy
2020-09-14,6.8,7.0,6.43,6.91,10118972,-1.0236335731119661,-2.5207592688215144,Buy
2020-09-15,6.86,7.26,6.685,7.09,5743489,-3.5443928419334805,-20.681012953031185,Buy
2020-09-16,7.03,9.04,7.03,8.68,19346508,-24.225405794964665,17.177449923810478,Sell
2020-09-17,8.57,9.77,8.41,9.2,17026720,-7.047955871154189,2.9840189814417677,Sell
2020-09-18,9.2,9.77,8.91,9.47,17407513,-4.063936889712421,10.343782291805201,Sell
2020-09-21,9.35,9.6,8.38,8.75,7639806,6.27984540209278,-6.731096415159855,Buy
2020-09-22,10.45,11.1699,9.9,10.56,34752484,-0.4512510130670748,3.2286300076139174,Sell
2020-09-23,10.6,10.86,9.92,10.04,10651152,2.777378994546843,3.726742331007385,Sell
2020-09-24,9.71,9.81,9.01,9.14,7938838,6.504121325554228,-13.626301650256146,Buy
2020-09-25,9.19,10.1826,9.1,10.02,7515157,-7.122180324701919,8.342066447997963,Sell
2020-09-28,10.16,10.26,9.55,10.09,6764323,1.2198861232960447,-5.180953531649576,Buy
2020-09-29,10.0,10.65,9.93,10.35,5244339,-3.961067408353531,5.101031234807237,Sell
2020-09-30,10.25,10.7597,10.06,10.2,6079033,1.1399638264537055,1.881753112885207,Sell
2020-10-01,10.09,10.25,9.69,9.77,4554055,3.0217169393389125,-2.8438053124948355,Buy
2020-10-02,9.38,9.78,9.3,9.39,4340484,0.177911626844077,0.8385186977164765,Sell
2020-10-05,9.44,9.59,9.2502,9.46,2804969,1.0164303245605535,2.0794933143118355,Sell
2020-10-06,9.56,9.835,9.1,9.13,4535421,3.0959236388723888,-3.473516565425008,Buy
2020-10-07,9.23,9.56,9.1678,9.36,3308644,-0.3775929265526192,-40.66158601242177,Buy
2020-10-08,9.54,13.64,9.19,13.49,76453557,-41.03917893897439,47.85717948710537,Sell
2020-10-09,12.83,14.8,11.9,12.02,77152780,6.818000548130983,-7.041549380976182,Buy
2020-10-12,11.66,12.7662,11.4,11.8,23655701,-0.22354883284519933,-1.6800095536340645,Buy
2020-10-13,11.73,12.42,11.65,11.88,10179708,-1.9035583864792638,4.4561307915082375,Sell
2020-10-14,12.67,12.68,12.05,12.25,10776762,2.5525724050289735,-17.041068193066465,Buy
2020-10-15,11.99,15.1,11.99,13.83,39894822,-14.48849578803749,17.551719022722,Sell
2020-10-16,13.77,13.9,13.08,13.31,11651578,3.0632232346845116,-8.47056459084995,Buy
2020-10-19,13.44,14.5,13.38,13.91,13169073,-5.407341356165439,6.7277711223302115,Sell
2020-10-20,14.03,14.143,13.665,13.86,6603951,1.3204297661647721,-2.8857354838628746,Buy
2020-10-21,13.9,14.42,13.8,14.1,5361928,-1.5653057176981025,-2.9987483756565707,Buy
2020-10-22,14.2,15.87,14.19,14.91,16212232,-4.564054093354673,4.910421829250747,Sell
2020-10-23,15.05,15.38,14.55,15.0,6507324,0.34636773589607395,8.39117235249319,Sell
2020-10-26,14.93,15.45,13.26,13.45,13376269,8.737540088389263,-1.6641403667836725,Buy
2020-10-27,13.71,13.71,12.36,12.69,7231006,7.073399721605591,-5.543552390408557,Buy
2020-10-28,12.27,13.05,11.78,11.82,6388580,1.5298473311970335,0.737914459949268,Sell
2020-10-29,11.88,12.25,11.6801,11.73,4165843,2.2677617911463015,7.066330394102123,Sell
2020-10-30,11.64,11.64,10.36,10.47,11562367,9.334092185248425,-8.261197065219433,Buy
2020-11-02,10.82,11.09,10.5,10.75,5227011,1.0728951200289916,-7.718561557245268,Buy
2020-11-03,10.75,11.86,10.63,11.57,7454472,-6.645666437216277,14.959142042050484,Sell
2020-11-04,11.76,11.7699,10.61,10.91,5807871,8.313475604834206,-9.201747995086247,Buy
2020-11-05,11.27,11.84,11.06,11.45,4705245,-0.8882723902520405,-2.031762638976726,Buy
2020-11-06,11.52,12.17,11.32,11.86,5518243,-2.9200350292287665,11.964845719396276,Sell
2020-11-09,12.76,12.93,11.25,11.49,6244865,9.04481069016751,-5.502484524801249,Buy
2020-11-10,11.5,11.66,10.83,11.1,3825963,3.5423261653662617,-5.451310296231772,Buy
2020-11-11,11.5,11.95,11.21,11.75,4882569,-1.90898413086551,6.3846492127299905,Sell
2020-11-12,11.74,11.87,10.97,11.13,4355892,4.475665081864481,-0.47759660360710665,Buy
2020-11-13,11.36,11.55,11.0,11.01,3546171,3.998068478257374,-11.319562074957737,Buy
2020-11-16,11.16,12.6602,10.72,12.06,9774824,-7.321493596700363,7.471562623502638,Sell
2020-11-17,11.65,11.92,11.23,11.63,6678176,0.15006902680227424,0.5726467435078944,Sell
2020-11-18,11.8,12.04,11.56,11.57,3169222,0.7227157703101685,-7.505505420939026,Buy
2020-11-19,11.6,12.79,11.45,12.46,11787613,-6.782789650628858,4.899671467230403,Sell
2020-11-20,12.55,13.46,12.54,12.71,8402347,-1.8831181833984545,-5.566870165287621,Buy
2020-11-23,12.9,14.12,12.67,13.9,9607973,-7.449988348686075,12.522901165321633,Sell
2020-11-24,14.23,14.26,13.3,13.67,7186710,5.072912816635558,-13.689708386465746,Buy
2020-11-25,13.6,15.25,13.42,14.75,8860092,-8.616795569830188,3.4445232043453293,Sell
2020-11-27,15.29,16.74,14.88,16.08,12504197,-5.172272365484859,13.687699487066329,Sell
2020-11-30,18.17,19.42,16.5575,16.56,31983498,8.51542712158147,-0.4043246600285304,Buy
2020-12-01,17.11,17.4,15.76,15.8,12666027,8.111102461552939,-13.299369403531143,Buy
2020-12-02,15.7,16.68,15.38,16.58,7883380,-5.188266941978204,7.330206218617034,Sell
2020-12-03,16.48,16.64,15.87,16.12,6294965,2.14193927663883,-5.0552700792907626,Buy
2020-12-04,16.3,17.29,16.26,16.9,8972672,-2.9133308026519327,6.661888565608734,Sell
2020-12-07,17.0,17.5,16.22,16.35,7386258,3.7485577629568017,-6.709229924386585,Buy
2020-12-08,16.37,17.21,15.93,16.94,16120163,-2.960672161429783,3.9337181790714806,Sell
2020-12-09,13.92,14.73,13.225,13.66,24357944,0.9730460176416976,-8.349856998900544,Buy
2020-12-10,13.12,14.41,13.05,14.12,7558922,-7.376810981258846,11.89211008630496,Sell
2020-12-11,13.91,14.0,13.02,13.31,7496868,4.515299105046114,-0.6234857776943405,Buy
2020-12-14,13.34,13.4335,12.14,12.72,10007092,3.891813327351773,-11.494852795769708,Buy
2020-12-15,12.78,14.02,12.48,13.85,8192856,-7.6030394684179345,8.5241129640715,Sell
2020-12-16,13.96,14.305,13.58,13.85,5865123,0.9210734956535664,-6.915393721466511,Buy
2020-12-17,13.96,14.98,13.59,14.83,8194902,-5.994320225812944,6.596189867661766,Sell
2020-12-18,15.78,16.3,15.18,15.63,16618776,0.6018696418488222,1.4579559053533955,Sell
2020-12-21,15.81,16.348,15.28,15.53,9876128,2.0598255472022178,-22.327748894688753,Buy
2020-12-22,16.22,20.04,16.15,19.46,30687718,-20.267923347486537,18.192453712031696,Sell
2020-12-23,20.17,22.3499,19.13,20.57,25830256,-2.07546963545484,6.413207020469462,Sell
2020-12-24,21.01,21.48,19.95,20.15,6262174,4.337737385014622,-2.504913103679553,Buy
2020-12-28,21.31,21.97,20.35,20.99,8965858,1.8328242813350686,4.471070531717763,Sell
2020-12-29,20.82,21.07,18.56,19.38,9241441,6.303894813052832,-5.795775488137017,Buy
2020-12-30,19.38,20.0,18.85,19.26,5934391,0.5081193249158146,2.232475451175998,Sell
2020-12-31,19.25,19.8,18.8,18.84,6922652,2.7405947760918123,4.77095076878115,Sell
2021-01-04,19.0,19.1,17.15,17.25,10022474,7.511545544872963,-6.846942521153448,Buy
2021-01-05,17.35,18.0765,17.23,17.37,4961457,0.6646030237195146,-5.578796921740979,Buy
2021-01-06,17.34,18.98,17.33,18.36,6056248,-4.914193898021464,8.06378747704358,Sell
2021-01-07,18.47,19.45,18.02,18.08,6129276,3.149593579022116,-0.2019027207631643,Buy
2021-01-08,18.18,18.3,17.08,17.69,6481960,2.9476908582589516,-5.771060160325158,Buy
2021-01-11,19.41,20.65,19.01,19.94,14927612,-2.823369302066206,2.862158535037345,Sell
2021-01-12,19.96,20.4,19.3168,19.95,7060665,0.03878923297113902,-53.60945645750413,Buy
2021-01-13,20.42,38.65,20.03,31.4,144501736,-53.57066722453299,48.282940059819275,Sell
2021-01-14,38.09,43.06,33.05,39.91,93717410,-5.287727164713714,12.515428131122771,Sell
2021-01-15,38.49,40.75,34.01,35.5,46866358,7.227700966409058,-1.506637704422471,Buy
2021-01-19,41.55,45.52,36.64,39.36,74721924,5.721063261986587,-9.47031760142111,Buy
2021-01-20,37.37,41.1899,36.06,39.12,33471789,-3.7492543394345224,-6.051015558521911,Buy
2021-01-21,39.23,44.75,37.0,43.03,57079754,-9.800269897956433,-42.91325108969726,Buy
2021-01-22,42.59,76.7573,42.32,65.01,197157946,-52.713520987653695,73.4231441419306,Sell
2021-01-25,96.73,159.18,61.13,76.79,177874000,20.709623154276915,-88.15070848663429,Buy
2021-01-26,88.56,150.0,80.2,147.98,178587974,-67.44108533235737,67.26104758507304,Sell
2021-01-27,354.83,380.0,249.0,347.51,93396666,-0.1800377472843251,27.96560930485831,Sell
2021-01-28,265.0,483.0,112.25,193.6,58815805,27.785571557573988,-15.066173809925331,Buy
2021-01-29,379.71,413.98,250.0,325.0,50566055,12.719397747648657,17.348174224965398,Sell
2021-02-01,316.56,322.0,212.0,225.0,37382152,30.067571972614054,6.902866445746469,Sell
2021-02-02,140.76,158.0,74.2201,90.0,78183071,36.97043841836052,-19.735003119845274,Buy
2021-02-03,112.01,113.3999,85.25,92.41,42698511,17.23543529851525,25.01018797606543,Sell
2021-02-04,91.19,91.5,53.33,53.5,62427275,42.24562327458068,-60.0308628946856,Buy
2021-02-05,54.04,95.0,51.09,63.77,81345013,-17.785239620104917,35.51462263514648,Sell
2021-02-08,72.41,72.66,58.02,60.0,25687282,17.729383015041563,-6.5816837206634915,Buy
2021-02-09,56.61,57.0,46.52,50.31,26843082,11.147699294378071,-12.272662065655904,Buy
2021-02-10,50.77,62.83,46.55,51.2,36455036,-1.1249627712778318,-1.0551119889718406,Buy
2021-02-11,50.01,55.32,48.2201,51.1,13056725,-2.1800747602496724,-0.47856796160828274,Buy
2021-02-12,50.75,55.24,48.05,52.4,14573264,-2.658642721857955,8.462222339190642,Sell
2021-02-16,52.66,53.5,49.04,49.51,8175030,5.803579617332686,2.2192404244012147,Sell
2021-02-17,49.77,51.19,44.56,45.94,9260795,8.022820041733901,8.014705583245995,Sell
2021-02-18,48.49,48.87,40.65,40.69,23990555,16.037525624979896,-14.734527396169106,Buy
2021-02-19,41.28,43.89,38.5,40.59,14828238,1.30299822881079,-0.05807997573810675,Buy
2021-02-22,46.69,48.51,42.4,46.0,19476021,1.2449182530726832,-0.6149063528479083,Buy
2021-02-23,44.97,46.23,40.0,44.97,7565215,0.6300119002247749,-104.46264298057973,Buy
2021-02-24,44.7,91.71,44.7,91.71,83111740,-103.83263108035496,137.49985956141947,Sell
2021-02-25,169.56,184.68,101.0,108.73,150308766,33.667228481064505,-21.026462726859464,Buy
2021-02-26,117.46,142.9,86.0,101.74,92194154,12.640765754205042,-26.268469745998434,Buy
2021-03-01,104.54,133.99,99.97,120.4,49793965,-13.627703991793393,11.70435751171711,Sell
2021-03-02,116.93,133.2,112.2,118.18,33783044,-1.9233464800762832,-0.5855144469936882,Buy
2021-03-03,122.51,127.75,113.12,124.18,19273882,-2.5088609270699713,-4.682114762527864,Buy
2021-03-04,125.0,147.8699,115.3,132.35,32606893,-7.190975689597836,0.9991151237884717,Sell
2021-03-05,128.17,151.53,127.5,137.74,30733673,-6.191860565809364,-19.98044156127533,Buy
2021-03-08,154.89,210.8699,146.1,194.5,63565620,-26.172302127084695,13.37490126645316,Sell
2021-03-09,217.71,249.85,208.5101,246.9,39099331,-12.797400860631535,14.616844409099832,Sell
2021-03-10,269.43,348.5,172.0,265.0,71570566,1.8194435484682956,-8.809688912723047,Buy
2021-03-11,241.64,281.5,232.6,260.0,28312493,-6.9902453642547515,11.286752125978962,Sell
2021-03-12,274.9965,295.5,262.27,264.5,25845899,4.296506761724211,17.038376409395994,Sell
2021-03-15,277.52,283.0,206.0,220.14,24226187,21.334883171120204,-24.074727608608203,Buy
2021-03-16,203.16,220.7,172.35,208.17,35422867,-2.7398444374879993,7.0476227915555,Sell
2021-03-17,217.84,231.47,204.0,209.81,16481589,4.3077783540675005,0.45433530601601824,Sell
2021-03-18,214.0,218.88,195.65,201.75,11799914,4.762113660083519,-7.0826576473127805,Buy
2021-03-19,195.73,227.0,182.66,200.27,24677297,-2.320543987229262,8.183151594788331,Sell
2021-03-22,205.26,210.3562,186.1952,194.49,10061505,5.862607607559069,1.4243473711209997,Sell
2021-03-23,197.5,201.75,177.55,181.75,14429145,7.286954978680069,15.753372545609295,Sell
2021-03-24,157.98,166.97,118.62,120.34,24177877,23.040327524289363,-71.05983361771848,Buy
2021-03-25,123.49,187.5,116.9,183.75,50962337,-48.01950609342912,57.92325838068344,Sell
2021-03-26,197.68,218.9344,163.26,181.0,37430672,9.903752287254319,-10.163195911336997,Buy
2021-03-29,180.75,193.92,173.51,181.3,10042175,-0.2594436240826774,-3.573414036375424,Buy
2021-03-30,187.5,204.3,182.0,194.46,17094924,-3.8328576604581017,7.8636292228785845,Sell
2021-03-31,197.5,199.46,187.1102,189.82,8393834,4.030771562420483,-2.364502128757176,Buy
2021-04-01,193.36,196.969,183.6,191.45,9334345,1.6662694336633073,-9.913724547688222,Buy
2021-04-05,171.004,195.0,164.81,186.95,14070489,-8.247455114024914,8.59080933961783,Sell
2021-04-06,185.21,192.0,183.56,184.5,6218318,0.34335422559291723,2.660973390961374,Sell
2021-04-07,183.22,184.4999,176.11,177.97,4768261,3.0043276165542916,5.575473586357051,Sell
2021-04-08,185.88,185.88,164.3,170.26,10047390,8.579801202911343,-1.0993462606712576,Buy
2021-04-09,169.7,171.58,153.0,158.36,9462380,7.480454942240085,3.3637233167428047,Sell
2021-04-12,158.11,163.9,135.01,141.09,16683595,10.84417825898289,-9.938686094480811,Buy
2021-04-13,141.88,145.3771,132.0,140.99,6806868,0.9054921645020777,-17.306230827897362,Buy
2021-04-14,143.57,174.09,143.0,166.53,21138138,-16.400738663395284,21.1659011854869,Sell
2021-04-15,163.0,166.2546,152.8,156.44,7856780,4.765162522091614,-3.653985774859296,Buy
2021-04-16,156.0,160.1969,151.25,154.69,5214710,1.1111767472323177,2.8179068139787917,Sell
2021-04-19,171.8,175.2,162.33,164.37,10520214,3.9290835612111095,-1.0940766879991566,Buy
2021-04-20,164.14,164.89,153.36,158.53,4658608,2.835006873211953,-1.8144459402965265,Buy
2021-04-21,158.4,162.98,155.92,158.51,3812845,1.0205609329154264,3.112980197964344,Sell
2021-04-22,159.1,159.1,146.86,151.17,4345809,4.13354113087977,-4.596575223441038,Buy
2021-04-23,149.0,153.6598,144.7,151.18,4042057,-0.4630340925612677,-11.364070576388718,Buy
2021-04-26,150.98,174.6795,148.76,168.93,10532108,-11.827104668949985,14.939579618853864,Sell
2021-04-27,183.55,188.0,173.17,177.77,8932718,3.1124749499038793,-6.9245600739579665,Buy
2021-04-28,172.1,181.98,166.0281,178.58,5788938,-3.8120851240540867,4.1483651234557435,Sell
2021-04-29,176.56,180.86,170.75,176.19,3760250,0.33627999940165665,0.06615661307949094,Sell
2021-04-30,175.0,183.8,172.7,173.59,4433565,0.4024366124811476,8.22835467387737,Sell
2021-05-03,177.49,177.49,159.61,162.2,5261019,8.630791286358518,-10.062939766909913,Buy
2021-05-04,159.0,161.49,151.8,160.73,4007512,-1.432148480551396,2.6575751329185264,Sell
2021-05-05,161.83,165.5,158.33,159.48,1789186,1.2254266523671302,-0.5396178886954188,Buy
2021-05-06,160.86,164.72,155.6,161.01,2942802,0.6858087636717114,-0.781680976474933,Buy
2021-05-07,160.11,167.41,157.5001,161.11,2934624,-0.09587221280322156,10.367606176618336,Sell
2021-05-10,161.31,161.585,143.0,143.22,4806685,10.271733963815114,-17.47020371190961,Buy
2021-05-11,137.0,150.5,136.5,146.92,4684584,-7.198469748094495,6.188633744245935,Sell
2021-05-12,145.7,150.5,142.231,144.79,2731510,-1.0098360038485599,-9.640479404186877,Buy
2021-05-13,147.44,169.95,146.43,164.5,8873487,-10.650315408035437,11.772337260136638,Sell
2021-05-14,160.0,166.47,156.22,159.92,4293530,1.1220218521012006,-14.261937320273189,Buy
2021-05-17,159.85,182.5,159.0,180.6,7462095,-13.139915468171989,8.713027007686641,Sell
2021-05-18,174.54,189.2,168.27,180.67,7738717,-4.426888460485347,6.6846074187339575,Sell
2021-05-19,171.99,178.9799,164.15,168.83,4825905,2.2577189582486104,-1.1807965629555215,Buy
2021-05-20,170.79,174.91,166.9,170.49,2478168,1.0769223952930889,-4.768744655706617,Buy
2021-05-21,171.0,179.24,170.33,176.79,3654683,-3.6918222604135282,1.9709890990599863,Sell
2021-05-24,175.85,188.4576,173.35,180.01,4664348,-1.720833161353542,-14.409797900630164,Buy
2021-05-25,181.0,217.11,181.0,209.43,14887457,-16.130631061983706,10.314205780964294,Sell
2021-05-26,229.0,248.4794,225.55,242.56,21119872,-5.816425281019414,-4.796268524928785,Buy
2021-05-27,229.8,264.0,227.0,254.13,15526303,-10.612693805948199,26.034251882677474,Sell
2021-05-28,262.97,268.7999,221.43,222.0,11751365,15.421558076729273,-22.420785574963592,Buy
2021-06-01,233.48,254.98,227.07,249.02,9625610,-6.99922749823432,-6.3739204447506905,Buy
2021-06-02,248.88,294.0,244.3,282.24,16019220,-13.37314794298501,16.24094327145352,Sell
2021-06-03,265.71,274.43,242.1206,258.18,7999955,2.86779532846851,0.6909610071394638,Sell
2021-06-04,256.02,265.0,245.77,248.36,3637515,3.5587563356079737,-12.15644115772711,Buy
2021-06-07,258.0,282.0,255.2001,280.01,6051490,-8.597684822119136,5.703251805036459,Sell
2021-06-08,292.0,344.66,281.0,300.0,17439118,-2.8944330170826778,2.761672267016781,Sell
2021-06-09,303.12,328.0,291.51,302.56,13429309,-0.13276075006589672,22.231427807992965,Sell
2021-06-10,282.0,288.0,211.0,220.39,22980152,22.098667057927067,-26.93432274342117,Buy
2021-06-11,222.35,241.13,206.13,233.34,15580774,-4.835655685494103,7.981861730874758,Sell
2021-06-14,236.5,238.01,219.2,229.44,7132627,3.146206045380655,-1.645174647095168,Buy
2021-06-15,226.36,229.25,208.0,222.5,7301935,1.501031398285487,-5.684764098841809,Buy
2021-06-16,215.24,228.7305,209.0,222.97,5564827,-4.183732700556321,4.402073376255365,Sell
2021-06-17,224.0,233.66,221.48,223.59,4608573,0.2183406756990434,1.7586234786458212,Sell
2021-06-18,220.18,223.49,213.0,213.82,4320317,1.9769641543448646,,
